date,unit_sales,year,month,day,day_of_week,week_of_year,quarter,is_weekend,lag_1,lag_7,lag_14,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,rolling_std_30,dcoilwtico,is_holiday
2013-02-01,401.0,2013,2,1,4,5,1,0,282.0,389.0,60.0,582.0,456.2857142857143,514.8,153.2728659240484,238.09884936505998,97.46,False
2013-02-02,775.0,2013,2,2,5,5,1,1,401.0,697.0,667.0,310.0,467.42857142857144,530.3,174.98653009384927,239.43858905998104,97.46,False
2013-02-03,855.0,2013,2,3,6,5,1,1,775.0,616.0,1090.0,338.0,501.57142857142856,547.5333333333333,224.9813748904984,243.68828779651145,97.46,False
2013-02-04,411.0,2013,2,4,0,6,1,0,855.0,318.0,760.0,654.0,514.8571428571429,539.4333333333333,214.85221942180658,244.06566150615447,96.21,False
2013-02-05,272.0,2013,2,5,1,6,1,0,411.0,393.0,461.0,979.0,497.57142857142856,515.8666666666667,230.58176940285696,234.08762481590952,96.68,False
2013-02-06,461.0,2013,2,6,2,6,1,0,272.0,487.0,413.0,541.0,493.85714285714283,513.2,230.98948646452024,234.24705496253458,96.44,False
2013-02-07,397.0,2013,2,7,3,6,1,0,461.0,282.0,326.0,434.0,510.2857142857143,511.96666666666664,217.0811785835843,234.7752385659062,95.84,False
2013-02-08,226.0,2013,2,8,4,6,1,0,397.0,401.0,389.0,593.0,485.2857142857143,499.73333333333335,240.5706509432063,239.91261819215782,95.71,False
2013-02-09,377.0,2013,2,9,5,6,1,1,226.0,775.0,697.0,700.0,428.42857142857144,488.96666666666664,205.10473515000143,237.85412558429854,95.71,False
2013-02-10,356.0,2013,2,10,6,6,1,1,377.0,855.0,616.0,726.0,357.14285714285717,476.6333333333333,81.77087617529837,234.7114858910731,95.71,False
2013-02-11,407.0,2013,2,11,0,7,1,0,356.0,411.0,318.0,631.0,356.57142857142856,469.1666666666667,81.34465182759202,233.18944249676917,97.01,True
2013-02-12,469.0,2013,2,12,1,7,1,0,407.0,272.0,393.0,679.0,384.7142857142857,462.1666666666667,81.2869696111944,229.80067574903396,97.48,True
2013-02-13,277.0,2013,2,13,2,7,1,0,469.0,461.0,487.0,683.0,358.42857142857144,448.6333333333333,82.25135691455493,228.2970665048341,97.03,False
2013-02-14,280.0,2013,2,14,3,7,1,0,277.0,397.0,282.0,547.0,341.7142857142857,439.73333333333335,84.95040569986233,229.53114631011798,97.3,False
2013-02-15,304.0,2013,2,15,4,7,1,0,280.0,226.0,401.0,265.0,352.85714285714283,441.03333333333336,71.25407256531125,228.6159983742251,95.95,False
2013-02-16,576.0,2013,2,16,5,7,1,1,304.0,377.0,775.0,4.0,381.2857142857143,460.1,111.06711827496277,214.3156470062887,95.95,False
2013-02-17,395.0,2013,2,17,6,7,1,1,576.0,356.0,855.0,60.0,386.85714285714283,471.26666666666665,110.56435316355811,201.06799901994614,95.95,False
2013-02-18,417.0,2013,2,18,0,8,1,0,395.0,407.0,411.0,667.0,388.2857142857143,462.93333333333334,110.93198259250835,197.8306369588397,95.95,False
